Timestamp,Load
2025-04-01 10:15:00,10.700142596880779
2025-04-01 10:20:00,10.624923809732346
2025-04-01 10:25:00,10.030858691400688
2025-04-01 10:30:00,14.879165835441578
2025-04-01 10:35:00,11.93671827296714
2025-04-01 10:40:00,10.347402305647613
2025-04-01 10:45:00,14.489883728342493
2025-04-01 10:50:00,13.70109674807296
2025-04-01 10:55:00,14.224294897688543
2025-04-01 11:00:00,13.233987215724344
2025-04-01 11:05:00,13.684305913279543
2025-04-01 11:10:00,13.685063439426372
2025-04-01 11:15:00,14.427054458668138
2025-04-01 11:20:00,14.964997682645398
2025-04-01 11:25:00,10.581222116588732
2025-04-01 11:30:00,12.202111568497589
2025-04-01 11:35:00,14.362279035529912
2025-04-01 11:40:00,11.023585359331214
2025-04-01 11:45:00,10.140566700732935
2025-04-01 11:50:00,11.980462313543311
2025-04-01 11:55:00,11.095932852673773
2025-04-01 12:00:00,14.617096728453703
2025-04-01 12:05:00,10.65606454914232
2025-04-01 12:10:00,13.648262953385522
2025-04-01 12:15:00,13.972172720142202
2025-04-01 12:20:00,12.01826802588889
2025-04-01 12:25:00,12.92754305742043
2025-04-01 12:30:00,14.676801177604563
2025-04-01 12:35:00,12.8891630539765
2025-04-01 12:40:00,11.461190873589796
2025-04-01 12:45:00,12.670899321223672
2025-04-01 12:50:00,10.568714826579406
2025-04-01 12:55:00,10.48442174774209
2025-04-01 13:00:00,13.146133256626793
2025-04-01 13:05:00,14.044086577673788
2025-04-01 13:10:00,13.87825380625424
2025-04-01 13:15:00,11.410020623639394
2025-04-01 13:20:00,12.73087955968139
2025-04-01 13:25:00,12.920164393659004
2025-04-01 13:30:00,11.900121934445423
2025-04-01 13:35:00,11.834208825568748
2025-04-01 13:40:00,13.366537349212011
2025-04-01 13:45:00,12.328982925334092
2025-04-01 13:50:00,10.772560716363452
2025-04-01 13:55:00,14.227022756760775
2025-04-01 14:00:00,12.865462071935436
2025-04-01 14:05:00,11.285938783557237
2025-04-01 14:10:00,14.916816777084769
2025-04-01 14:15:00,11.76110937657014
2025-04-01 14:20:00,13.56990336945416
2025-04-01 14:25:00,14.061623174768085
2025-04-01 14:30:00,12.009919226575786
2025-04-01 14:35:00,11.814815458775051
2025-04-01 14:40:00,11.805336853308518
2025-04-01 14:45:00,11.73194531459605
2025-04-01 14:50:00,13.286352186086853
2025-04-01 14:55:00,10.326495763905214
2025-04-01 15:00:00,12.878660951743546
2025-04-01 15:05:00,11.835699680559827
2025-04-01 15:10:00,13.07395309294223
2025-04-01 15:15:00,11.857664346146484
2025-04-01 15:20:00,14.262012666813902
2025-04-01 15:25:00,14.040862237793792
2025-04-01 15:30:00,14.658446579102197
2025-04-01 15:35:00,11.80236444269412
2025-04-01 15:40:00,12.372017480631332
2025-04-01 15:45:00,11.231263881534648
2025-04-01 15:50:00,13.515741096879308
2025-04-01 15:55:00,13.375115588551578
2025-04-01 16:00:00,11.870553862007027
2025-04-01 16:05:00,12.184144940332217
2025-04-01 16:10:00,11.434128507080572
2025-04-01 16:15:00,11.249888939773632
2025-04-01 16:20:00,11.363997456740302
2025-04-01 16:25:00,13.75200290526517
2025-04-01 16:30:00,11.502716123365051
2025-04-01 16:35:00,12.17534780608069
2025-04-01 16:40:00,13.874886619701542
2025-04-01 16:45:00,11.43819022308134
2025-04-01 16:50:00,14.110992483488204
2025-04-01 16:55:00,11.170501134932966
2025-04-01 17:00:00,13.759295764141525
2025-04-01 17:05:00,11.435536464184223
2025-04-01 17:10:00,10.94537885209965
2025-04-01 17:15:00,11.299817135282868
2025-04-01 17:20:00,12.060421297964023
2025-04-01 17:25:00,11.15177625844342
2025-04-01 17:30:00,14.915129038831399
2025-04-01 17:35:00,11.440422827459232
2025-04-01 17:40:00,10.308794658728731
2025-04-01 17:45:00,12.921910315854278
2025-04-01 17:50:00,14.955398027213938
2025-04-01 17:55:00,12.48557765563004
2025-04-01 18:00:00,11.79670278196834
2025-04-01 18:05:00,14.017850675239252
2025-04-01 18:10:00,13.71842899083179
2025-04-01 18:15:00,11.395511232696046
2025-04-01 18:20:00,14.257969234989194
2025-04-01 18:25:00,14.951800662107365
2025-04-01 18:30:00,10.998160124551543
2025-04-01 18:35:00,10.378192973395237
2025-04-01 18:40:00,10.039541210298795
2025-04-01 18:45:00,12.30791089631632
2025-04-01 18:50:00,12.2830899021776
2025-04-01 18:55:00,11.207448998297153
2025-04-01 19:00:00,14.363880097214262
2025-04-01 19:05:00,11.45977228831792
2025-04-01 19:10:00,11.53875457290832
2025-04-01 19:15:00,13.82290484339638
2025-04-01 19:20:00,11.931305268453853
2025-04-01 19:25:00,12.546614163786085
2025-04-01 19:30:00,14.299442830271886
2025-04-01 19:35:00,14.983647638953267
2025-04-01 19:40:00,12.56383962820836
2025-04-01 19:45:00,11.523381472852318
2025-04-01 19:50:00,14.59629646407253
2025-04-01 19:55:00,10.096968315590072
2025-04-01 20:00:00,10.812128330274756
2025-04-01 20:05:00,12.099235165749999
2025-04-01 20:10:00,11.624649317100983
2025-04-01 20:15:00,11.041132505889284
2025-04-01 20:20:00,13.5986891419515
2025-04-01 20:25:00,10.27385157579722
2025-04-01 20:30:00,13.202249810036767
2025-04-01 20:35:00,10.09486720526071
2025-04-01 20:40:00,12.196498619967048
2025-04-01 20:45:00,12.78453572798246
2025-04-01 20:50:00,11.210890916623125
2025-04-01 20:55:00,11.812736540737491
2025-04-01 21:00:00,13.344259565656548
2025-04-01 21:05:00,12.896740812275354
2025-04-01 21:10:00,10.948209770668745
2025-04-01 21:15:00,13.739723797563148
2025-04-01 21:20:00,10.691361605699186
2025-04-01 21:25:00,14.461292520128051
2025-04-01 21:30:00,12.018178161562222
2025-04-01 21:35:00,10.586993346971274
2025-04-01 21:40:00,12.146497059464233
2025-04-01 21:45:00,14.419806416767857
2025-04-01 21:50:00,14.060568143294212
2025-04-01 21:55:00,12.597536927324995
2025-04-01 22:00:00,4.604426666316972
2025-04-01 22:05:00,3.78766092993395
2025-04-01 22:10:00,4.546825171398115
2025-04-01 22:15:00,3.2723128868704414
2025-04-01 22:20:00,3.1922283274843606
2025-04-01 22:25:00,3.023066911330376
2025-04-01 22:30:00,4.324292476857561
2025-04-01 22:35:00,3.9752701700786073
2025-04-01 22:40:00,3.4245457919206186
2025-04-01 22:45:00,4.881302444567848
2025-04-01 22:50:00,3.7975084629396543
2025-04-01 22:55:00,4.90798302697333
2025-04-01 23:00:00,4.509156982200603
2025-04-01 23:05:00,3.8086524718833266
2025-04-01 23:10:00,4.249036958755599
2025-04-01 23:15:00,4.855414163133
2025-04-01 23:20:00,3.707109579767639
2025-04-01 23:25:00,4.5514636479159964
2025-04-01 23:30:00,4.428852007494964
2025-04-01 23:35:00,3.124320619621745
2025-04-01 23:40:00,4.2582003589612
2025-04-01 23:45:00,4.060949175283173
2025-04-01 23:50:00,3.2026518519335787
2025-04-01 23:55:00,4.720975189026304
